sku,location_id,category,climate_zone,avg_daily_sales,std_daily_sales,zero_sales_share,positive_sales_share,total_units,n_days,cv_demand,demand_segment,is_weather_sensitive_category,is_two_stage_candidate
PEU-AIR-FILTER,FI_HEL,filters,Nordic,7.641109298531811,0.7744321614414224,0.0,1.0,4684,613,0.10135073715533519,high_volume,False,False
PEU-AIR-FILTER,FR_PAR,filters,West,7.215334420880914,0.7448909386809273,0.0,1.0,4423,613,0.10323718791024468,high_volume,False,False
PEU-AIR-FILTER,IT_MIL,filters,South,6.818923327895596,0.7127463332876932,0.0,1.0,4180,613,0.10452474598844178,high_volume,False,False
PEU-AIR-FILTER,NL_AMS,filters,West,6.959216965742251,0.7230794080181843,0.0,1.0,4266,613,0.10390239414509596,high_volume,False,False
PEU-AIR-FILTER,PL_WAW,filters,Central,6.580750407830343,0.7108552048360338,0.0,1.0,4034,613,0.10802037043827506,high_volume,False,False
PEU-AIR-FILTER,RO_BUC,filters,East,6.389885807504078,0.6833898733262814,0.0,1.0,3917,613,0.10694866652782178,high_volume,False,False
PEU-AIR-FILTER,SE_STO,filters,Nordic,7.3278955954323,0.7617199592182271,0.0,1.0,4492,613,0.10394796778287377,high_volume,False,False
PEU-ANTIFREEZE-G12,CZ_PRG,coolant,Central,6.350734094616639,1.7515596083295988,0.0,1.0,3893,613,0.27580423088570527,high_volume,True,False
PEU-ANTIFREEZE-G12,DE_BER,coolant,Central,6.750407830342578,1.8597967060006868,0.0,1.0,4138,613,0.27550875106127515,high_volume,True,False
PEU-ANTIFREEZE-G12,DK_CPH,coolant,North_Central,6.613376835236542,1.817386217433906,0.0,1.0,4054,613,0.274804534492305,high_volume,True,False
PEU-ANTIFREEZE-G12,EE_TLL,coolant,Nordic,7.314845024469821,2.1504806083427894,0.0,1.0,4484,613,0.2939884997098973,high_volume,True,False
PEU-ANTIFREEZE-G12,ES_MAD,coolant,South,6.939641109298532,1.933014984372994,0.0,1.0,4254,613,0.2785467829505095,high_volume,True,False
PEU-ANTIFREEZE-G12,FI_HEL,coolant,Nordic,7.867862969004894,2.3102135050051467,0.0,1.0,4823,613,0.2936265184688159,high_volume,True,False
PEU-ANTIFREEZE-G12,FR_PAR,coolant,West,7.127243066884176,1.9620896560231234,0.0,1.0,4369,613,0.27529429855499415,high_volume,True,False
PEU-ANTIFREEZE-G12,IT_MIL,coolant,South,7.0163132137031,2.0956837325716955,0.0,1.0,4301,613,0.2986872692330047,high_volume,True,False
PEU-ANTIFREEZE-G12,NL_AMS,coolant,West,6.846655791190865,1.9035508805535286,0.0,1.0,4197,613,0.27802633293999784,high_volume,True,False
PEU-ANTIFREEZE-G12,PL_WAW,coolant,Central,6.536704730831974,1.7815430557260432,0.0,1.0,4007,613,0.27254447868487625,high_volume,True,False
PEU-ANTIFREEZE-G12,RO_BUC,coolant,East,6.508972267536705,1.8818016730812404,0.0,1.0,3990,613,0.2891088341792193,high_volume,True,False
PEU-ANTIFREEZE-G12,SE_STO,coolant,Nordic,7.474714518760195,2.1763952308914454,0.0,1.0,4582,613,0.2911676337954379,high_volume,True,False
PEU-BATT-70AH,CZ_PRG,battery,Central,3.769983686786297,0.7739294734010355,0.0,1.0,2311,613,0.20528716631492935,high_volume,True,False
PEU-BATT-70AH,DE_BER,battery,Central,4.024469820554649,0.7739983540748574,0.0,1.0,2467,613,0.1923230130335957,high_volume,True,False
PEU-BATT-70AH,DK_CPH,battery,North_Central,3.9200652528548123,0.7973436263495218,0.0,1.0,2403,613,0.2034005485924763,high_volume,True,False
PEU-BATT-70AH,EE_TLL,battery,Nordic,4.738988580750408,1.2512987846882122,0.0,1.0,2905,613,0.26404337113779264,high_volume,True,False
PEU-BATT-70AH,ES_MAD,battery,South,3.895595432300163,0.8117983221195373,0.0,1.0,2388,613,0.20838871177428644,high_volume,True,False
PEU-BATT-70AH,FI_HEL,battery,Nordic,5.097879282218597,1.3803755545785055,0.0,1.0,3125,613,0.27077441567101024,high_volume,True,False
PEU-BATT-70AH,FR_PAR,battery,West,4.197389885807504,0.8255675645415257,0.0,1.0,2573,613,0.19668589059288935,high_volume,True,False
PEU-BATT-70AH,IT_MIL,battery,South,3.99510603588907,0.7722572361189103,0.0,1.0,2449,613,0.1933007624530521,high_volume,True,False
PEU-BATT-70AH,NL_AMS,battery,West,4.048939641109299,0.8069670186734202,0.0,1.0,2482,613,0.1993032474915052,high_volume,True,False
PEU-BATT-70AH,PL_WAW,battery,Central,3.8841761827079937,0.8620318270630836,0.0,1.0,2381,613,0.22193421837211016,high_volume,True,False
PEU-BATT-70AH,RO_BUC,battery,East,3.734094616639478,0.7792838828809638,0.0,1.0,2289,613,0.20869414254107532,high_volume,True,False
PEU-BATT-70AH,SE_STO,battery,Nordic,4.771615008156607,1.2153875233567486,0.0,1.0,2925,613,0.25471193014676025,high_volume,True,False
PEU-BRAKE-FLUID-DOT4,CZ_PRG,brakes,Central,4.830342577487765,0.8128418115189916,0.0,1.0,2961,613,0.16827825981309308,high_volume,False,False
PEU-BRAKE-FLUID-DOT4,DE_BER,brakes,Central,5.168026101141925,0.7959182139134557,0.0,1.0,3168,613,0.15400813469758895,high_volume,False,False
PEU-BRAKE-FLUID-DOT4,DK_CPH,brakes,North_Central,5.068515497553018,0.8489924334932052,0.0,1.0,3107,613,0.16750314098870595,high_volume,False,False
PEU-BRAKE-FLUID-DOT4,EE_TLL,brakes,Nordic,5.376835236541599,0.8574462962268948,0.0,1.0,3296,613,0.1594704131771005,high_volume,False,False
PEU-BRAKE-FLUID-DOT4,ES_MAD,brakes,South,4.980424143556281,0.8061903975260402,0.0,1.0,3053,613,0.1618718029662782,high_volume,False,False
PEU-BRAKE-FLUID-DOT4,FI_HEL,brakes,Nordic,5.756933115823817,0.9347879371008502,0.0,1.0,3529,613,0.16237600054019066,high_volume,False,False
PEU-BRAKE-FLUID-DOT4,FR_PAR,brakes,West,5.420880913539968,0.8832248585880734,0.0,1.0,3323,613,0.16293010485655574,high_volume,False,False
PEU-BRAKE-FLUID-DOT4,IT_MIL,brakes,South,5.141924959216966,0.8466123656241111,0.0,1.0,3152,613,0.16464888299423058,high_volume,False,False
PEU-BRAKE-FLUID-DOT4,NL_AMS,brakes,West,5.257748776508972,0.8587075077361643,0.0,1.0,3223,613,0.1633222470138788,high_volume,False,False
PEU-BRAKE-FLUID-DOT4,PL_WAW,brakes,Central,4.938009787928221,0.8359218346409725,0.0,1.0,3027,613,0.16928311227762416,high_volume,False,False
PEU-BRAKE-FLUID-DOT4,RO_BUC,brakes,East,4.789559543230016,0.8042505351741424,0.0,1.0,2936,613,0.1679173961608942,high_volume,False,False
PEU-BRAKE-FLUID-DOT4,SE_STO,brakes,Nordic,5.473083197389886,0.8770921512359434,0.0,1.0,3355,613,0.16025555602711697,high_volume,False,False
PEU-BRAKE-PADS-F,CZ_PRG,brakes,Central,5.64763458401305,0.9392399497713231,0.0,1.0,3462,613,0.1663067554199249,high_volume,False,False
PEU-BRAKE-PADS-F,DE_BER,brakes,Central,6.073409461663948,0.9682007555162448,0.0,1.0,3723,613,0.1594163216248329,high_volume,False,False
PEU-BRAKE-PADS-F,DK_CPH,brakes,North_Central,5.924959216965743,0.8952928136594391,0.0,1.0,3632,613,0.15110528693438746,high_volume,False,False
PEU-BRAKE-PADS-F,EE_TLL,brakes,Nordic,6.31321370309951,0.9817476155952454,0.0,1.0,3870,613,0.1555067682259009,high_volume,False,False
PEU-BRAKE-PADS-F,ES_MAD,brakes,South,5.797716150081566,0.9065095043015687,0.0,1.0,3554,613,0.156356283143067,high_volume,False,False
PEU-BRAKE-PADS-F,FI_HEL,brakes,Nordic,6.745513866231648,1.0324000870584982,0.0,1.0,4135,613,0.15304985720611775,high_volume,False,False
PEU-BRAKE-PADS-F,FR_PAR,brakes,West,6.363784665579119,1.0031616845354625,0.0,1.0,3901,613,0.15763599487038546,high_volume,False,False
PEU-BRAKE-PADS-F,IT_MIL,brakes,South,6.019575856443719,0.9356458481400034,0.0,1.0,3690,613,0.15543382374766615,high_volume,False,False
PEU-BRAKE-PADS-F,NL_AMS,brakes,West,6.189233278955954,0.9668094381053879,0.0,1.0,3794,613,0.15620824718053433,high_volume,False,False
PEU-BRAKE-PADS-F,PL_WAW,brakes,Central,5.822185970636215,0.930263044182387,0.0,1.0,3569,613,0.1597789711794043,high_volume,False,False
PEU-BRAKE-PADS-F,RO_BUC,brakes,East,5.629690048939641,0.8974725232101276,0.0,1.0,3451,613,0.15941772211090832,high_volume,False,False
PEU-BRAKE-PADS-F,SE_STO,brakes,Nordic,6.482871125611745,1.0154606691640777,0.0,1.0,3974,613,0.15663746708072782,high_volume,False,False
PEU-CABIN-CARBON,CZ_PRG,filters,Central,7.814029363784665,3.265685964101544,0.0,1.0,4790,613,0.41792593732894506,high_volume,False,False
PEU-CABIN-CARBON,DE_BER,filters,Central,8.29690048939641,3.479624188757087,0.0,1.0,5086,613,0.4193883937520663,high_volume,False,False
PEU-CABIN-CARBON,DK_CPH,filters,North_Central,8.133768352365417,3.422109723448915,0.0,1.0,4986,613,0.42072864070748656,high_volume,False,False
PEU-CABIN-CARBON,EE_TLL,filters,Nordic,8.66394779771615,3.641799195849683,0.0,1.0,5311,613,0.4203394180733935,high_volume,False,False
PEU-CABIN-CARBON,ES_MAD,filters,South,8.892332789559543,3.7085165110323506,0.0,1.0,5451,613,0.417046480574819,high_volume,False,False
PEU-CABIN-CARBON,FI_HEL,filters,Nordic,9.238172920065253,3.8677539786458537,0.0,1.0,5663,613,0.41867083388039683,high_volume,False,False
PEU-CABIN-CARBON,FR_PAR,filters,West,8.838499184339314,3.701927474291957,0.0,1.0,5418,613,0.41884113787215804,high_volume,False,False
PEU-CABIN-CARBON,IT_MIL,filters,South,8.823817292006526,3.536682714092122,0.0,1.0,5409,613,0.4008109184768678,high_volume,False,False
PEU-CABIN-CARBON,NL_AMS,filters,West,8.440456769983687,3.5436301759212965,0.0,1.0,5174,613,0.41983862398119026,high_volume,False,False
PEU-CABIN-CARBON,PL_WAW,filters,Central,8.02773246329527,3.3700256365571253,0.0,1.0,4921,613,0.41979789836891,high_volume,False,False
PEU-CABIN-CARBON,RO_BUC,filters,East,8.035889070146819,3.2189213982429914,0.0,1.0,4926,613,0.40056812252835866,high_volume,False,False
PEU-CABIN-CARBON,SE_STO,filters,Nordic,8.882544861337683,3.7218536806661406,0.0,1.0,5445,613,0.4190075389158353,high_volume,False,False
PEU-COOLANT-PREMIX,CZ_PRG,coolant,Central,5.541598694942904,1.534030762786316,0.0,1.0,3397,613,0.27682092666964486,high_volume,True,False
PEU-COOLANT-PREMIX,DE_BER,coolant,Central,5.874388254486134,1.671232909335931,0.0,1.0,3601,613,0.28449475118790424,high_volume,True,False
PEU-COOLANT-PREMIX,DK_CPH,coolant,North_Central,5.792822185970636,1.6040636802277932,0.0,1.0,3551,613,0.2769053410973425,high_volume,True,False
PEU-COOLANT-PREMIX,EE_TLL,coolant,Nordic,6.402936378466558,1.9103582092832097,0.0,1.0,3925,613,0.29835653487848446,high_volume,True,False
PEU-COOLANT-PREMIX,ES_MAD,coolant,South,6.104404567699837,1.7326724360646049,0.0,1.0,3742,613,0.2838396657706808,high_volume,True,False
PEU-COOLANT-PREMIX,FI_HEL,coolant,Nordic,6.9053833605220225,2.026181667212052,0.0,1.0,4233,613,0.293420548578831,high_volume,True,False
PEU-COOLANT-PREMIX,FR_PAR,coolant,West,6.213703099510604,1.7456785550577234,0.0,1.0,3809,613,0.28094008454557956,high_volume,True,False
PEU-COOLANT-PREMIX,IT_MIL,coolant,South,6.184339314845024,1.8498231930272733,0.0,1.0,3791,613,0.29911406857525574,high_volume,True,False
PEU-COOLANT-PREMIX,NL_AMS,coolant,West,6.00489396411093,1.6523825727847006,0.0,1.0,3681,613,0.2751726021288281,high_volume,True,False
PEU-COOLANT-PREMIX,PL_WAW,coolant,Central,5.696574225122349,1.5942927242642,0.0,1.0,3492,613,0.27986863356657565,high_volume,True,False
PEU-COOLANT-PREMIX,RO_BUC,coolant,East,5.6721044045677,1.662294748899584,0.0,1.0,3477,613,0.29306485517017217,high_volume,True,False
PEU-COOLANT-PREMIX,SE_STO,coolant,Nordic,6.554649265905383,1.9009024557805263,0.0,1.0,4018,613,0.2900082199149885,high_volume,True,False
PEU-HEADLIGHT-H7,CZ_PRG,lighting,Central,5.582381729200653,1.257064821381868,0.0,1.0,3422,613,0.2251842774602931,high_volume,False,False
PEU-HEADLIGHT-H7,DE_BER,lighting,Central,5.929853181076672,1.3345482741572305,0.0,1.0,3635,613,0.22505583331476106,high_volume,False,False
PEU-HEADLIGHT-H7,DK_CPH,lighting,North_Central,5.830342577487765,1.2604826003229386,0.0,1.0,3574,613,0.21619353706528346,high_volume,False,False
PEU-HEADLIGHT-H7,EE_TLL,lighting,Nordic,6.176182707993474,1.373757470399442,0.0,1.0,3786,613,0.22242820734452373,high_volume,False,False
PEU-HEADLIGHT-H7,ES_MAD,lighting,South,5.7275693311582385,1.2689762730412049,0.0,1.0,3511,613,0.22155577315880648,high_volume,False,False
PEU-HEADLIGHT-H7,FI_HEL,lighting,Nordic,6.624796084828711,1.4617693971492771,0.0,1.0,4061,613,0.22065119556595025,high_volume,False,False
PEU-HEADLIGHT-H7,FR_PAR,lighting,West,6.241435562805873,1.4027677687045095,0.0,1.0,3826,613,0.22475078527016018,high_volume,False,False
PEU-HEADLIGHT-H7,IT_MIL,lighting,South,5.923327895595432,1.3500159833797136,0.0,1.0,3631,613,0.22791508072151473,high_volume,False,False
PEU-HEADLIGHT-H7,NL_AMS,lighting,West,6.047308319738988,1.3537819566518663,0.0,1.0,3707,613,0.2238651745881419,high_volume,False,False
PEU-HEADLIGHT-H7,PL_WAW,lighting,Central,5.699836867862969,1.2774885899793502,0.0,1.0,3494,613,0.2241271803856268,high_volume,False,False
PEU-HEADLIGHT-H7,RO_BUC,lighting,East,5.510603588907014,1.2107774987275757,0.0,1.0,3378,613,0.21971772410687954,high_volume,False,False
PEU-HEADLIGHT-H7,SE_STO,lighting,Nordic,6.33115823817292,1.409453886297634,0.0,1.0,3881,613,0.22262177166537067,high_volume,False,False
PEU-OIL-5W30-5L,CZ_PRG,maintenance,Central,7.3849918433931485,1.3303532413105126,0.0,1.0,4527,613,0.18014279357097673,high_volume,False,False
PEU-OIL-5W30-5L,DE_BER,maintenance,Central,7.890701468189233,1.4140269514958559,0.0,1.0,4837,613,0.17920165627792936,high_volume,False,False
PEU-OIL-5W30-5L,DK_CPH,maintenance,North_Central,7.783034257748777,1.4038599660863775,0.0,1.0,4771,613,0.18037435519628373,high_volume,False,False
PEU-OIL-5W30-5L,EE_TLL,maintenance,Nordic,8.243066884176182,1.4790381934031773,0.0,1.0,5053,613,0.17942812241573497,high_volume,False,False
PEU-OIL-5W30-5L,ES_MAD,maintenance,South,7.611745513866231,1.3170546910868925,0.0,1.0,4666,613,0.17302923694156513,high_volume,False,False
PEU-OIL-5W30-5L,FI_HEL,maintenance,Nordic,8.825448613376835,1.5457738092399622,0.0,1.0,5410,613,0.17514958182946455,high_volume,False,False
PEU-OIL-5W30-5L,FR_PAR,maintenance,West,8.32463295269168,1.4610398092476693,0.0,1.0,5103,613,0.1755079944116051,high_volume,False,False
PEU-OIL-5W30-5L,IT_MIL,maintenance,South,7.955954323001631,1.4048298845220184,0.0,1.0,4877,613,0.17657588906519936,high_volume,False,False
PEU-OIL-5W30-5L,NL_AMS,maintenance,West,8.053833605220229,1.421832272626847,0.0,1.0,4937,613,0.1765410319831081,high_volume,False,False
PEU-OIL-5W30-5L,PL_WAW,maintenance,Central,7.610114192495922,1.3718798776509085,0.0,1.0,4665,613,0.18027057974150942,high_volume,False,False
PEU-OIL-5W30-5L,RO_BUC,maintenance,East,7.3278955954323,1.322933080996274,0.0,1.0,4492,613,0.1805338085448556,high_volume,False,False
PEU-OIL-5W30-5L,SE_STO,maintenance,Nordic,8.446982055464927,1.4650207547229392,0.0,1.0,5178,613,0.1734371603569298,high_volume,False,False
PEU-OIL-FILTER,CZ_PRG,maintenance,Central,8.66557911908646,1.5040488490128472,0.0,1.0,5312,613,0.17356585806645414,high_volume,False,False
PEU-OIL-FILTER,DE_BER,maintenance,Central,9.194127243066884,1.6158421477755314,0.0,1.0,5636,613,0.17574718396972625,high_volume,False,False
PEU-OIL-FILTER,DK_CPH,maintenance,North_Central,9.05057096247961,1.5663080003308876,0.0,1.0,5548,613,0.17306176966762243,high_volume,False,False
PEU-OIL-FILTER,EE_TLL,maintenance,Nordic,9.611745513866232,1.6985169580253277,0.0,1.0,5892,613,0.17671262507547297,high_volume,False,False
PEU-OIL-FILTER,ES_MAD,maintenance,South,8.885807504078304,1.5686921227432309,0.0,1.0,5447,613,0.1765390422293313,high_volume,False,False
PEU-OIL-FILTER,FI_HEL,maintenance,Nordic,10.285481239804241,1.798256591719829,0.0,1.0,6305,613,0.17483444624119585,high_volume,False,False
PEU-OIL-FILTER,FR_PAR,maintenance,West,9.70309951060359,1.714015710097356,0.0,1.0,5948,613,0.1766461872907812,high_volume,False,False
PEU-OIL-FILTER,IT_MIL,maintenance,South,9.215334420880913,1.5891666828319397,0.0,1.0,5649,613,0.17244805644633043,high_volume,False,False
PEU-OIL-FILTER,NL_AMS,maintenance,West,9.391517128874389,1.622974297509377,0.0,1.0,5757,613,0.17281277374309847,high_volume,False,False
PEU-OIL-FILTER,PL_WAW,maintenance,Central,8.916802610114193,1.572203884396302,0.0,1.0,5466,613,0.17631922302437789,high_volume,False,False
PEU-OIL-FILTER,RO_BUC,maintenance,East,8.582381729200652,1.520604520888544,0.0,1.0,5261,613,0.17717743065860342,high_volume,False,False
PEU-OIL-FILTER,SE_STO,maintenance,Nordic,9.879282218597064,1.7522473357885517,0.0,1.0,6056,613,0.17736583687469026,high_volume,False,False
PEU-RUBBER-MATS,CZ_PRG,accessories,Central,3.624796084828711,1.4128860161475054,0.0,1.0,2222,613,0.3897834783803549,high_volume,False,False
PEU-RUBBER-MATS,DE_BER,accessories,Central,3.898858075040783,1.5058324520394817,0.0,1.0,2390,613,0.3862238729476854,high_volume,False,False
PEU-RUBBER-MATS,DK_CPH,accessories,North_Central,3.8075040783034257,1.4881259221570453,0.0,1.0,2334,613,0.3908401673938501,high_volume,False,False
PEU-RUBBER-MATS,EE_TLL,accessories,Nordic,4.089722675367048,1.5801388067051523,0.0,1.0,2507,613,0.3863681099587582,high_volume,False,False
PEU-RUBBER-MATS,ES_MAD,accessories,South,3.7194127243066886,1.4232769588532417,0.0,1.0,2280,613,0.3826616408795839,high_volume,False,False
PEU-RUBBER-MATS,FI_HEL,accessories,Nordic,4.35236541598695,1.6508509739368962,0.0,1.0,2668,613,0.37929963062692795,high_volume,False,False
PEU-RUBBER-MATS,FR_PAR,accessories,West,4.061990212071779,1.5737036224802015,0.0,1.0,2490,613,0.3874217201168068,high_volume,False,False
PEU-RUBBER-MATS,IT_MIL,accessories,South,3.9102773246329527,1.5318328404463566,0.0,1.0,2397,613,0.39174521946341134,high_volume,False,False
PEU-RUBBER-MATS,NL_AMS,accessories,West,3.9086460032626427,1.531202791019742,0.0,1.0,2396,613,0.39174752535637264,high_volume,False,False
PEU-RUBBER-MATS,PL_WAW,accessories,Central,3.760195758564437,1.466259288627099,0.0,1.0,2305,613,0.389942171320547,high_volume,False,False
PEU-RUBBER-MATS,RO_BUC,accessories,East,3.5872756933115824,1.3982836996074708,0.0,1.0,2199,613,0.3897897539419101,high_volume,False,False
PEU-RUBBER-MATS,SE_STO,accessories,Nordic,4.133768352365416,1.5775337514935655,0.0,1.0,2534,613,0.38162113485864246,high_volume,False,False
PEU-SPARK-PLUG,CZ_PRG,maintenance,Central,5.33931484502447,0.9978919874838633,0.0,1.0,3273,613,0.18689510350165284,high_volume,False,False
PEU-SPARK-PLUG,DE_BER,maintenance,Central,5.67047308319739,1.061380562001781,0.0,1.0,3476,613,0.18717668865586354,high_volume,False,False
PEU-SPARK-PLUG,DK_CPH,maintenance,North_Central,5.566068515497553,1.046761442819601,0.0,1.0,3412,613,0.18806115157295708,high_volume,False,False
PEU-SPARK-PLUG,EE_TLL,maintenance,Nordic,5.911908646003263,1.1079356258907533,0.0,1.0,3624,613,0.18740740170813866,high_volume,False,False
PEU-SPARK-PLUG,ES_MAD,maintenance,South,5.448613376835237,1.0350328539592433,0.0,1.0,3340,613,0.18996258174549505,high_volume,False,False
PEU-SPARK-PLUG,FI_HEL,maintenance,Nordic,6.32952691680261,1.1486248973932067,0.0,1.0,3880,613,0.18147086362381348,high_volume,False,False
PEU-SPARK-PLUG,FR_PAR,maintenance,West,5.967373572593801,1.097641166239371,0.0,1.0,3658,613,0.18394038331035523,high_volume,False,False
PEU-SPARK-PLUG,IT_MIL,maintenance,South,5.67862969004894,1.0600361081373457,0.0,1.0,3481,613,0.18667107723608806,high_volume,False,False
PEU-SPARK-PLUG,NL_AMS,maintenance,West,5.791190864600326,1.0750227468856817,0.0,1.0,3550,613,0.1856306563519241,high_volume,False,False
PEU-SPARK-PLUG,PL_WAW,maintenance,Central,5.471451876019576,1.0168116320870935,0.0,1.0,3354,613,0.1858394205574906,high_volume,False,False
PEU-SPARK-PLUG,RO_BUC,maintenance,East,5.243066884176183,0.9957286508747208,0.0,1.0,3214,613,0.1899133623426611,high_volume,False,False
PEU-SPARK-PLUG,SE_STO,maintenance,Nordic,6.061990212071779,1.1373374852960734,0.0,1.0,3716,613,0.18761780502604372,high_volume,False,False
PEU-SUMMER-TIRE-205,CZ_PRG,tires,Central,4.290375203915171,3.5189294861183322,0.0,1.0,2630,613,0.8201913582559829,high_volume,False,False
PEU-SUMMER-TIRE-205,DE_BER,tires,Central,4.584013050570962,3.724350916799248,0.0,1.0,2810,613,0.8124649871732746,high_volume,False,False
PEU-SUMMER-TIRE-205,DK_CPH,tires,North_Central,4.491027732463295,3.667379755198185,0.0,1.0,2753,613,0.8166012674754487,high_volume,False,False
PEU-SUMMER-TIRE-205,EE_TLL,tires,Nordic,4.771615008156607,3.933272287068219,0.0,1.0,2925,613,0.8243061219395438,high_volume,False,False
PEU-SUMMER-TIRE-205,ES_MAD,tires,South,4.430668841761827,3.6246035225539606,0.0,1.0,2716,613,0.8180712289572586,high_volume,False,False
PEU-SUMMER-TIRE-205,FI_HEL,tires,Nordic,5.097879282218597,4.177461945447838,0.0,1.0,3125,613,0.8194507744755841,high_volume,False,False
PEU-SUMMER-TIRE-205,FR_PAR,tires,West,4.8205546492659055,3.9104061377879633,0.0,1.0,2955,613,0.8111940660582264,high_volume,False,False
PEU-SUMMER-TIRE-205,IT_MIL,tires,South,4.564437194127243,3.7128782967473466,0.0,1.0,2798,613,0.8134359890171058,high_volume,False,False
PEU-SUMMER-TIRE-205,NL_AMS,tires,West,4.631321370309951,3.777876480525525,0.0,1.0,2839,613,0.8157230653483296,high_volume,False,False
PEU-SUMMER-TIRE-205,PL_WAW,tires,Central,4.419249592169657,3.5931245289319462,0.0016313213703099511,0.99836867862969,2709,613,0.8130619556398317,high_volume,False,False
PEU-SUMMER-TIRE-205,RO_BUC,tires,East,4.241435562805873,3.453298966609393,0.0,1.0,2600,613,0.8141814490147421,high_volume,False,False
