sku,location_id,part_name,category,city,country_code,climate_zone,avg_daily_demand,std_daily_demand,cv_demand,zero_sales_share,stockout_rate,winter_ratio,summer_ratio,payday_uplift,weather_spike_uplift,cold_snap_uplift,heatwave_uplift,promotion_uplift,travel_event_uplift,mean_stock_end,cluster,segment_name,segment_explanation
PEU-AIR-FILTER,DK_CPH,Filtru aer motor,filters,Copenhagen,Denmark,North_Central,6.76471,0.73185,0.10819,0.0,0.0,0.98517,1.01629,1.10214,0.97975,1.01687,0.96296,1.09989,,393.85499,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-AIR-FILTER,EE_TLL,Filtru aer motor,filters,Tallinn,Estonia,Nordic,7.18057,0.76533,0.10658,0.0,0.0,0.99629,1.00306,1.087,0.99878,0.99072,0.992,1.10661,,390.95486,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-AIR-FILTER,ES_MAD,Filtru aer motor,filters,Madrid,Spain,South,6.63611,0.72403,0.1091,0.0,0.0,0.99886,0.9876,1.08784,0.99297,1.01775,0.99437,1.11048,,394.74555,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-AIR-FILTER,FI_HEL,Filtru aer motor,filters,Helsinki,Finland,Nordic,7.66895,0.79489,0.10365,0.0,0.0,0.99466,1.00195,1.09098,0.99824,0.9927,0.99969,1.12235,,387.54036,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-AIR-FILTER,FR_PAR,Filtru aer motor,filters,Paris,France,West,7.24487,0.7751,0.10699,0.0,0.0,0.99762,1.00318,1.09741,0.9856,0.99479,0.95727,1.12572,,390.51163,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-AIR-FILTER,IT_MIL,Filtru aer motor,filters,Milan,Italy,South,6.85363,0.74096,0.10811,0.0,0.0,0.99935,1.0009,1.09296,0.99728,1.0221,1.00713,1.11594,,393.22709,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-AIR-FILTER,NL_AMS,Filtru aer motor,filters,Amsterdam,Netherlands,West,6.99179,0.73783,0.10553,0.0,0.0,0.99398,1.00969,1.08475,1.00404,0.99479,1.00121,1.11928,,392.27907,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-AIR-FILTER,PL_WAW,Filtru aer motor,filters,Warsaw,Poland,Central,6.6156,0.73321,0.11083,0.0,0.0,1.00117,0.99682,1.10649,0.97649,0.99292,0.96727,1.10201,,394.9015,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-AIR-FILTER,RO_BUC,Filtru aer motor,filters,Bucharest,Romania,East,6.41997,0.70766,0.11023,0.0,0.0,0.99608,1.00352,1.09894,0.97845,1.00938,1.01025,1.11275,,396.25308,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-AIR-FILTER,SE_STO,Filtru aer motor,filters,Stockholm,Sweden,Nordic,7.36525,0.77889,0.10575,0.0,0.0,0.99602,1.00262,1.09836,0.99693,0.98937,0.97799,1.11341,,389.67579,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ANTIFREEZE-G12,CZ_PRG,Antigel G12 concentrat 1L,coolant,Prague,Czechia,Central,6.74966,1.97633,0.2928,0.0,0.0,1.13121,0.96553,1.08026,1.13851,1.40099,1.30521,1.27448,,321.02462,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ANTIFREEZE-G12,DE_BER,Antigel G12 concentrat 1L,coolant,Berlin,Germany,Central,7.17647,2.08645,0.29073,0.0,0.0,1.13517,0.95758,1.07818,1.1486,1.41231,1.35389,1.28422,,318.04514,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ANTIFREEZE-G12,DK_CPH,Antigel G12 concentrat 1L,coolant,Copenhagen,Denmark,North_Central,7.04514,2.06114,0.29256,0.0,0.0,1.13493,0.9579,1.08022,1.20889,1.40221,1.37367,1.29058,,318.96443,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ANTIFREEZE-G12,EE_TLL,Antigel G12 concentrat 1L,coolant,Tallinn,Estonia,Nordic,7.86594,2.46087,0.31285,0.0,0.0,1.23745,0.88757,1.08448,1.35459,1.29897,1.30545,1.22588,,313.28865,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ANTIFREEZE-G12,ES_MAD,Antigel G12 concentrat 1L,coolant,Madrid,Spain,South,7.29138,2.07154,0.28411,0.0,0.0,1.02516,1.08676,1.0816,1.29462,1.4254,1.13886,1.28866,,317.23666,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ANTIFREEZE-G12,FI_HEL,Antigel G12 concentrat 1L,coolant,Helsinki,Finland,Nordic,8.45691,2.64947,0.31329,0.0,0.0,1.24341,0.88348,1.08321,1.32986,1.32045,1.30893,1.23992,,309.17237,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ANTIFREEZE-G12,FR_PAR,Antigel G12 concentrat 1L,coolant,Paris,France,West,7.57182,2.2096,0.29182,0.0,0.0,1.12329,0.96825,1.0692,1.3944,1.40517,1.29856,1.29504,,315.30096,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ANTIFREEZE-G12,IT_MIL,Antigel G12 concentrat 1L,coolant,Milan,Italy,South,7.39124,2.22967,0.30166,0.0,0.0,1.04265,1.06242,1.09208,1.34519,1.45318,1.28777,1.26997,,316.55814,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ANTIFREEZE-G12,NL_AMS,Antigel G12 concentrat 1L,coolant,Amsterdam,Netherlands,West,7.29822,2.15189,0.29485,0.0,0.0,1.13655,0.95505,1.07602,1.37424,1.42473,1.38158,1.28736,,317.19836,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ANTIFREEZE-G12,PL_WAW,Antigel G12 concentrat 1L,coolant,Warsaw,Poland,Central,6.97401,2.01788,0.28934,0.0,0.0,1.13945,0.95279,1.06756,1.14989,1.31377,1.30797,1.28516,,319.45417,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ANTIFREEZE-G12,RO_BUC,Antigel G12 concentrat 1L,coolant,Bucharest,Romania,East,6.87004,2.03749,0.29658,0.0,0.0,1.05073,1.04892,1.09055,1.09857,1.45728,1.31738,1.25053,,320.18468,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-ANTIFREEZE-G12,SE_STO,Antigel G12 concentrat 1L,coolant,Stockholm,Sweden,Nordic,8.02736,2.46881,0.30755,0.0,0.0,1.22968,0.88924,1.07327,1.32244,1.26259,1.32733,1.25016,,312.16963,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-BATT-70AH,CZ_PRG,Baterie 70Ah AGM/EFB,battery,Prague,Czechia,Central,3.80301,0.80494,0.21166,0.0,0.0,1.00701,1.01207,1.05173,1.07973,1.89472,0.92757,1.22442,,165.49111,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-BATT-70AH,DE_BER,Baterie 70Ah AGM/EFB,battery,Berlin,Germany,Central,4.04651,0.80899,0.19992,0.0,0.0,0.98245,1.02221,1.04188,1.09332,1.86365,0.98034,1.22589,,163.78659,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-BATT-70AH,DK_CPH,Baterie 70Ah AGM/EFB,battery,Copenhagen,Denmark,North_Central,3.94802,0.82042,0.2078,0.0,0.0,0.98461,1.02628,1.07112,1.15078,1.87847,0.99086,1.1969,,164.47332,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-BATT-70AH,EE_TLL,Baterie 70Ah AGM/EFB,battery,Tallinn,Estonia,Nordic,4.89466,1.32888,0.2715,0.0,0.0,1.25558,0.83107,1.08778,1.41829,1.60515,0.82957,1.06079,,157.9357,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-BATT-70AH,ES_MAD,Baterie 70Ah AGM/EFB,battery,Madrid,Spain,South,3.91108,0.82805,0.21172,0.0,0.0,0.97702,1.03306,1.07105,1.36517,1.88568,1.02975,1.21591,,164.73324,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-BATT-70AH,FI_HEL,Baterie 70Ah AGM/EFB,battery,Helsinki,Finland,Nordic,5.27633,1.45718,0.27617,0.0,0.0,1.30852,0.79766,1.0823,1.44711,1.62665,0.82439,1.08534,,155.28181,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-BATT-70AH,FR_PAR,Baterie 70Ah AGM/EFB,battery,Paris,France,West,4.22845,0.86333,0.20417,0.0,0.0,0.98147,1.03341,1.0714,1.3825,1.87536,0.93101,1.22709,,162.52668,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-BATT-70AH,IT_MIL,Baterie 70Ah AGM/EFB,battery,Milan,Italy,South,4.02189,0.79984,0.19887,0.0,0.0,0.98024,1.03798,1.06177,1.36566,1.85313,1.06511,1.22045,,163.97538,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-BATT-70AH,NL_AMS,Baterie 70Ah AGM/EFB,battery,Amsterdam,Netherlands,West,4.07387,0.8418,0.20663,0.0,0.0,0.97902,1.03473,1.07542,1.37536,1.88689,0.98126,1.19715,,163.61012,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-BATT-70AH,PL_WAW,Baterie 70Ah AGM/EFB,battery,Warsaw,Poland,Central,3.94391,0.90499,0.22947,0.0,0.0,1.01559,0.99969,1.09019,1.13527,1.75765,0.91922,1.23255,,164.51573,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-BATT-70AH,RO_BUC,Baterie 70Ah AGM/EFB,battery,Bucharest,Romania,East,3.7606,0.80788,0.21483,0.0,0.0,0.9907,1.00963,1.08198,1.0811,1.86453,1.06639,1.2609,,165.78796,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-BATT-70AH,SE_STO,Baterie 70Ah AGM/EFB,battery,Stockholm,Sweden,Nordic,4.90561,1.26755,0.25839,0.0,0.0,1.21257,0.85192,1.05951,1.3671,1.58589,0.84505,1.05828,,157.86594,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-BRAKE-FLUID-DOT4,CZ_PRG,Lichid frana DOT4 1L,brakes,Prague,Czechia,Central,4.83858,0.8145,0.16833,0.0,0.0,0.98344,1.00725,1.25486,0.95623,0.99888,0.91198,1.05184,,276.28454,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-FLUID-DOT4,DE_BER,Lichid frana DOT4 1L,brakes,Berlin,Germany,Central,5.19425,0.8039,0.15477,0.0,0.0,0.99186,1.00498,1.24012,0.97502,0.96966,0.94902,1.042,,273.80164,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-FLUID-DOT4,DK_CPH,Lichid frana DOT4 1L,brakes,Copenhagen,Denmark,North_Central,5.07798,0.8471,0.16682,0.0,0.0,0.96941,1.02166,1.2555,0.9816,1.00958,0.92245,1.05161,,274.61696,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-FLUID-DOT4,EE_TLL,Lichid frana DOT4 1L,brakes,Tallinn,Estonia,Nordic,5.40082,0.85594,0.15848,0.0,0.0,0.96999,1.01872,1.24272,0.96947,0.97878,0.92346,1.05879,,272.37346,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-FLUID-DOT4,ES_MAD,Lichid frana DOT4 1L,brakes,Madrid,Spain,South,5.0,0.81033,0.16207,0.0,0.0,0.9844,1.0086,1.24798,0.95225,0.98278,1.00238,1.04241,,275.16689,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-FLUID-DOT4,FI_HEL,Lichid frana DOT4 1L,brakes,Helsinki,Finland,Nordic,5.76881,0.92682,0.16066,0.0,0.0,0.98384,1.01374,1.26113,0.97714,0.98303,0.94445,1.05171,,269.80438,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-FLUID-DOT4,FR_PAR,Lichid frana DOT4 1L,brakes,Paris,France,West,5.43776,0.88607,0.16295,0.0,0.0,0.97249,1.01735,1.25382,0.97197,0.98016,0.94265,1.04627,,272.11902,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-FLUID-DOT4,IT_MIL,Lichid frana DOT4 1L,brakes,Milan,Italy,South,5.15185,0.83866,0.16279,0.0,0.0,0.98001,1.01512,1.26098,0.972,1.00297,1.02145,1.04078,,274.1067,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-FLUID-DOT4,NL_AMS,Lichid frana DOT4 1L,brakes,Amsterdam,Netherlands,West,5.26402,0.86428,0.16419,0.0,0.0,0.9735,1.01998,1.25971,0.94591,0.97382,0.89124,1.06777,,273.32285,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-FLUID-DOT4,PL_WAW,Lichid frana DOT4 1L,brakes,Warsaw,Poland,Central,4.94528,0.83675,0.1692,0.0,0.0,0.97674,1.02179,1.26407,0.95556,0.93029,0.93523,1.0439,,275.55267,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-FLUID-DOT4,RO_BUC,Lichid frana DOT4 1L,brakes,Bucharest,Romania,East,4.80301,0.80664,0.16794,0.0,0.0,0.99501,1.00186,1.24882,0.95741,0.97694,1.01959,1.05456,,276.52668,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-FLUID-DOT4,SE_STO,Lichid frana DOT4 1L,brakes,Stockholm,Sweden,Nordic,5.49111,0.88047,0.16034,0.0,0.0,0.97705,1.01591,1.25036,0.96725,0.95375,0.93122,1.08398,,271.73735,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,CZ_PRG,Placute frana fata,brakes,Prague,Czechia,Central,5.66895,0.94723,0.16709,0.0,0.0,0.97913,1.02445,1.26585,0.94607,0.99199,0.93617,1.0855,,279.50342,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,DE_BER,Placute frana fata,brakes,Berlin,Germany,Central,6.08345,0.97008,0.15946,0.0,0.0,0.9732,1.02588,1.24637,0.95311,1.01415,0.9351,1.05084,,276.61286,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,DK_CPH,Placute frana fata,brakes,Copenhagen,Denmark,North_Central,5.94665,0.90516,0.15221,0.0,0.0,0.98285,1.01047,1.24048,0.94554,0.96585,0.91888,1.05412,,277.56772,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,EE_TLL,Placute frana fata,brakes,Tallinn,Estonia,Nordic,6.33105,0.99512,0.15718,0.0,0.0,0.97835,1.01709,1.25546,0.98076,0.98093,0.94603,1.08713,,274.88919,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,ES_MAD,Placute frana fata,brakes,Madrid,Spain,South,5.82763,0.91819,0.15756,0.0,0.0,0.9897,1.00147,1.25184,0.96268,1.00101,0.99424,1.05871,,278.40492,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,FI_HEL,Placute frana fata,brakes,Helsinki,Finland,Nordic,6.75103,1.03343,0.15308,0.0,0.0,0.98663,1.00568,1.25321,0.9798,0.99214,0.92346,1.07457,,271.9617,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,FR_PAR,Placute frana fata,brakes,Paris,France,West,6.37893,1.00752,0.15794,0.0,0.0,0.98252,1.01039,1.25399,0.97353,0.99936,0.92934,1.0701,,274.56088,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,IT_MIL,Placute frana fata,brakes,Milan,Italy,South,6.03557,0.93647,0.15516,0.0,0.0,0.98329,1.01351,1.25061,0.94822,0.98677,1.01481,1.03766,,276.95075,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,NL_AMS,Placute frana fata,brakes,Amsterdam,Netherlands,West,6.19836,0.97031,0.15654,0.0,0.0,0.97824,1.0161,1.25285,0.97164,1.00317,0.93923,1.06881,,275.80438,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,PL_WAW,Placute frana fata,brakes,Warsaw,Poland,Central,5.83037,0.92463,0.15859,0.0,0.0,0.98008,1.0145,1.25531,0.95448,0.95301,0.95188,1.05818,,278.37756,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,RO_BUC,Placute frana fata,brakes,Bucharest,Romania,East,5.64022,0.90172,0.15987,0.0,0.0,0.97342,1.01474,1.25266,0.96093,0.98628,1.03254,1.05829,,279.70041,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-BRAKE-PADS-F,SE_STO,Placute frana fata,brakes,Stockholm,Sweden,Nordic,6.49248,1.02813,0.15836,0.0,0.0,0.97584,1.01885,1.26172,0.96519,0.95421,0.9482,1.06664,,273.75923,0,salary_event_sensitive,Cerere amplificata in zilele de salariu si in ferestrele +/- 1 zi.
PEU-CABIN-CARBON,CZ_PRG,Filtru habitaclu cu carbon,filters,Prague,Czechia,Central,7.46375,3.11296,0.41708,0.0,0.0,0.62624,1.21658,1.06955,0.74039,0.85564,1.19195,1.1193,,324.92202,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-CABIN-CARBON,DE_BER,Filtru habitaclu cu carbon,filters,Berlin,Germany,Central,7.92202,3.31612,0.4186,0.0,0.0,0.62327,1.21673,1.06736,0.78576,0.85318,1.12001,1.12815,,321.72093,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-CABIN-CARBON,DK_CPH,Filtru habitaclu cu carbon,filters,Copenhagen,Denmark,North_Central,7.77428,3.25601,0.41882,0.0,0.0,0.62642,1.21421,1.06418,0.82165,0.89187,1.25724,1.1441,,322.74145,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
PEU-CABIN-CARBON,EE_TLL,Filtru habitaclu cu carbon,filters,Tallinn,Estonia,Nordic,8.27223,3.46821,0.41926,0.0,0.0,0.62502,1.21443,1.07122,0.74537,0.68396,1.24393,1.12914,,319.27633,2,fast_moving_stable,SKU-locatie cu rulaj mare si cerere relativ stabila.
